001000_00000_00010_00000_00000_000000  -- li $2, 0
100011_00000_00001_00000_00000_000000  -- lw $1, length
000000_00000_00000_00000_00000_000000  -- nop
001000_00000_00010_00010_00000_000001  -- addi $2, $2, 1

-- L1:
000100_00010_00001_00000_00000_000000  -- beq $2, $1, L8
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
100011_00011_00100_00000_00000_000000  -- lw $4, 0($3)
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000000_00100_00101_00101_00000_000010  -- srl $5, $4, 0
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000100_00101_00000_00000_00000_000000  -- beq $5, $0, L2
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
100011_00000_00110_00000_00000_000000  -- lw $6, maxImpar
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000000_00100_00110_00111_00000_101010  -- slt $7, $4, $6
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000100_00111_00000_00000_00000_000000  -- beq $7, $0, L3
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
101011_00000_00100_00000_00000_000000  -- sw $4, maxImpar
000010_00000_00000_00000_00000_000000  -- j L4
000000_00000_00000_00000_00000_000000  -- nop

-- L2:
000000_00111_00100_00111_00000_100000  -- add $7, $7, $4

-- L4:
001000_00000_00010_00010_00000_000001  -- addi $2, $2, 1
000010_00000_00000_00000_00000_000000  -- j L1
000000_00000_00000_00000_00000_000000  -- nop

-- L3:
100011_00000_00110_00000_00000_000000  -- lw $6, sum
100011_00000_00101_00000_00000_000000  -- lw $5, maxImpar
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000000_00110_00101_00111_00000_101010  -- slt $7, $6, $5
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000100_00111_00000_00000_00000_000000  -- beq $7, $0, L5
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
001000_00000_00111_00000_00000_000010  -- li $7, 2
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
101011_00000_00111_00000_00000_000000  -- sw $7, result
000010_00000_00000_00000_00000_000000  -- j L8
000000_00000_00000_00000_00000_000000  -- nop

-- L5:
000100_00110_00101_00000_00000_000000  -- beq $6, $5, L6
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
001000_00000_00111_00000_00000_000000  -- li $7, 0
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
101011_00000_00111_00000_00000_000000  -- sw $7, result
000010_00000_00000_00000_00000_000000  -- j L8
000000_00000_00000_00000_00000_000000  -- nop

-- L6:
001000_00000_00111_00000_00000_000001  -- li $7, 1
000000_00000_00000_00000_00000_000000  -- nop
000000_00000_00000_00000_00000_000000  -- nop
101011_00000_00111_00000_00000_000000  -- sw $7, 1

-- L8:
000000_00000_00000_00000_00000_000000  -- nop (others => X"0000")
